---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.78 m AHD | Effective head: 58.78 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.87 m AHD | Effective head: 58.87 m
Breach invert is 115.0 m AHD | Lake level is 173.77 m AHD | Effective head: 58.77 m
Breach invert is 115.0 m AHD | Lake level is 173.86 m AHD | Effective head: 58.86 m
Breach invert is 115.0 m AHD | Lake level is 173.86 m AHD | Effective head: 58.86 m
Breach invert is 115.0 m AHD | Lake level is 173.86 m AHD | Effective head: 58.86 m
Breach invert is 115.0 m AHD | Lake level is 173.86 m AHD | Effective head: 58.86 m
Breach invert is 115.0 m AHD | Lake level is 173.75 m AHD | Effective head: 58.75 m
Breach invert is 115.0 m AHD | Lake level is 173.84 m AHD | Effective head: 58.84 m
Breach invert is 115.0 m AHD | Lake level is 173.84 m AHD | Effective head: 58.84 m
Breach invert is 115.0 m AHD | Lake level is 173.84 m AHD | Effective head: 58.84 m
Breach invert is 115.0 m AHD | Lake level is 173.84 m AHD | Effective head: 58.84 m
Breach invert is 115.0 m AHD | Lake level is 173.73 m AHD | Effective head: 58.73 m
Breach invert is 115.0 m AHD | Lake level is 173.83 m AHD | Effective head: 58.83 m
Breach invert is 115.0 m AHD | Lake level is 173.83 m AHD | Effective head: 58.83 m
Breach invert is 115.0 m AHD | Lake level is 173.83 m AHD | Effective head: 58.83 m
Breach invert is 115.0 m AHD | Lake level is 173.83 m AHD | Effective head: 58.83 m
Breach invert is 115.0 m AHD | Lake level is 173.71 m AHD | Effective head: 58.71 m
Breach invert is 115.0 m AHD | Lake level is 173.82 m AHD | Effective head: 58.82 m
Breach invert is 115.0 m AHD | Lake level is 173.82 m AHD | Effective head: 58.82 m
Breach invert is 115.0 m AHD | Lake level is 173.82 m AHD | Effective head: 58.82 m
Breach invert is 115.0 m AHD | Lake level is 173.82 m AHD | Effective head: 58.82 m
Breach invert is 115.0 m AHD | Lake level is 173.69 m AHD | Effective head: 58.69 m
Breach invert is 115.0 m AHD | Lake level is 173.81 m AHD | Effective head: 58.81 m
Breach invert is 115.0 m AHD | Lake level is 173.81 m AHD | Effective head: 58.81 m
Breach invert is 115.0 m AHD | Lake level is 173.81 m AHD | Effective head: 58.81 m
Breach invert is 115.0 m AHD | Lake level is 173.81 m AHD | Effective head: 58.81 m
Breach invert is 115.0 m AHD | Lake level is 173.67 m AHD | Effective head: 58.67 m
Breach invert is 115.0 m AHD | Lake level is 173.79 m AHD | Effective head: 58.79 m
Breach invert is 115.0 m AHD | Lake level is 173.79 m AHD | Effective head: 58.79 m
Breach invert is 115.0 m AHD | Lake level is 173.79 m AHD | Effective head: 58.79 m
Breach invert is 115.0 m AHD | Lake level is 173.79 m AHD | Effective head: 58.79 m
Breach invert is 115.0 m AHD | Lake level is 173.65 m AHD | Effective head: 58.65 m
Breach invert is 115.0 m AHD | Lake level is 173.78 m AHD | Effective head: 58.78 m
Breach invert is 115.0 m AHD | Lake level is 173.78 m AHD | Effective head: 58.78 m
Breach invert is 115.0 m AHD | Lake level is 173.78 m AHD | Effective head: 58.78 m
Breach invert is 115.0 m AHD | Lake level is 173.78 m AHD | Effective head: 58.78 m
Breach invert is 115.0 m AHD | Lake level is 173.63 m AHD | Effective head: 58.63 m
Breach invert is 115.0 m AHD | Lake level is 173.76 m AHD | Effective head: 58.76 m
Breach invert is 115.0 m AHD | Lake level is 173.76 m AHD | Effective head: 58.76 m
Breach invert is 115.0 m AHD | Lake level is 173.76 m AHD | Effective head: 58.76 m
Breach invert is 115.0 m AHD | Lake level is 173.76 m AHD | Effective head: 58.76 m
Breach invert is 115.0 m AHD | Lake level is 173.61 m AHD | Effective head: 58.61 m
Breach invert is 115.0 m AHD | Lake level is 173.75 m AHD | Effective head: 58.75 m
Breach invert is 115.0 m AHD | Lake level is 173.75 m AHD | Effective head: 58.75 m
Breach invert is 115.0 m AHD | Lake level is 173.75 m AHD | Effective head: 58.75 m
Breach invert is 115.0 m AHD | Lake level is 173.75 m AHD | Effective head: 58.75 m
Breach invert is 115.0 m AHD | Lake level is 173.59 m AHD | Effective head: 58.59 m
Breach invert is 115.0 m AHD | Lake level is 173.73 m AHD | Effective head: 58.73 m
Breach invert is 115.0 m AHD | Lake level is 173.73 m AHD | Effective head: 58.73 m
Breach invert is 115.0 m AHD | Lake level is 173.73 m AHD | Effective head: 58.73 m
Breach invert is 115.0 m AHD | Lake level is 173.73 m AHD | Effective head: 58.73 m
Breach invert is 115.0 m AHD | Lake level is 173.56 m AHD | Effective head: 58.56 m
Breach invert is 115.0 m AHD | Lake level is 173.71 m AHD | Effective head: 58.71 m
Breach invert is 115.0 m AHD | Lake level is 173.71 m AHD | Effective head: 58.71 m
Breach invert is 115.0 m AHD | Lake level is 173.71 m AHD | Effective head: 58.71 m
Breach invert is 115.0 m AHD | Lake level is 173.71 m AHD | Effective head: 58.71 m
Breach invert is 115.0 m AHD | Lake level is 173.54 m AHD | Effective head: 58.54 m
Breach invert is 115.0 m AHD | Lake level is 173.7 m AHD | Effective head: 58.7 m
Breach invert is 115.0 m AHD | Lake level is 173.7 m AHD | Effective head: 58.7 m
Breach invert is 115.0 m AHD | Lake level is 173.7 m AHD | Effective head: 58.7 m
Breach invert is 115.0 m AHD | Lake level is 173.7 m AHD | Effective head: 58.7 m
Breach invert is 115.0 m AHD | Lake level is 173.52 m AHD | Effective head: 58.52 m
Breach invert is 115.0 m AHD | Lake level is 173.68 m AHD | Effective head: 58.68 m
Breach invert is 115.0 m AHD | Lake level is 173.68 m AHD | Effective head: 58.68 m
Breach invert is 115.0 m AHD | Lake level is 173.68 m AHD | Effective head: 58.68 m
Breach invert is 115.0 m AHD | Lake level is 173.68 m AHD | Effective head: 58.68 m
Breach invert is 115.0 m AHD | Lake level is 173.49 m AHD | Effective head: 58.49 m
Breach invert is 115.0 m AHD | Lake level is 173.66 m AHD | Effective head: 58.66 m
Breach invert is 115.0 m AHD | Lake level is 173.66 m AHD | Effective head: 58.66 m
Breach invert is 115.0 m AHD | Lake level is 173.66 m AHD | Effective head: 58.66 m
Breach invert is 115.0 m AHD | Lake level is 173.66 m AHD | Effective head: 58.66 m
Breach invert is 115.0 m AHD | Lake level is 173.47 m AHD | Effective head: 58.47 m
Breach invert is 115.0 m AHD | Lake level is 173.64 m AHD | Effective head: 58.64 m
Breach invert is 115.0 m AHD | Lake level is 173.64 m AHD | Effective head: 58.64 m
Breach invert is 115.0 m AHD | Lake level is 173.64 m AHD | Effective head: 58.64 m
Breach invert is 115.0 m AHD | Lake level is 173.64 m AHD | Effective head: 58.64 m
Breach invert is 115.0 m AHD | Lake level is 173.44 m AHD | Effective head: 58.44 m
Breach invert is 115.0 m AHD | Lake level is 173.62 m AHD | Effective head: 58.62 m
Breach invert is 115.0 m AHD | Lake level is 173.62 m AHD | Effective head: 58.62 m
Breach invert is 115.0 m AHD | Lake level is 173.62 m AHD | Effective head: 58.62 m
Breach invert is 115.0 m AHD | Lake level is 173.62 m AHD | Effective head: 58.62 m
Breach invert is 115.0 m AHD | Lake level is 173.41 m AHD | Effective head: 58.41 m
Breach invert is 115.0 m AHD | Lake level is 173.6 m AHD | Effective head: 58.6 m
Breach invert is 115.0 m AHD | Lake level is 173.6 m AHD | Effective head: 58.6 m
Breach invert is 115.0 m AHD | Lake level is 173.6 m AHD | Effective head: 58.6 m
Breach invert is 115.0 m AHD | Lake level is 173.6 m AHD | Effective head: 58.6 m
Breach invert is 115.0 m AHD | Lake level is 173.39 m AHD | Effective head: 58.39 m
Breach invert is 115.0 m AHD | Lake level is 173.58 m AHD | Effective head: 58.58 m
Breach invert is 115.0 m AHD | Lake level is 173.58 m AHD | Effective head: 58.58 m
Breach invert is 115.0 m AHD | Lake level is 173.58 m AHD | Effective head: 58.58 m
Breach invert is 115.0 m AHD | Lake level is 173.58 m AHD | Effective head: 58.58 m
Breach invert is 115.0 m AHD | Lake level is 173.36 m AHD | Effective head: 58.36 m
Breach invert is 115.0 m AHD | Lake level is 173.56 m AHD | Effective head: 58.56 m
Breach invert is 115.0 m AHD | Lake level is 173.56 m AHD | Effective head: 58.56 m
Breach invert is 115.0 m AHD | Lake level is 173.56 m AHD | Effective head: 58.56 m
Breach invert is 115.0 m AHD | Lake level is 173.56 m AHD | Effective head: 58.56 m
Breach invert is 115.0 m AHD | Lake level is 173.34 m AHD | Effective head: 58.34 m
Breach invert is 115.0 m AHD | Lake level is 173.53 m AHD | Effective head: 58.53 m
Breach invert is 115.0 m AHD | Lake level is 173.53 m AHD | Effective head: 58.53 m
Breach invert is 115.0 m AHD | Lake level is 173.53 m AHD | Effective head: 58.53 m
Breach invert is 115.0 m AHD | Lake level is 173.53 m AHD | Effective head: 58.53 m
Breach invert is 115.0 m AHD | Lake level is 173.31 m AHD | Effective head: 58.31 m
Breach invert is 115.0 m AHD | Lake level is 173.51 m AHD | Effective head: 58.51 m
Breach invert is 115.0 m AHD | Lake level is 173.51 m AHD | Effective head: 58.51 m
Breach invert is 115.0 m AHD | Lake level is 173.51 m AHD | Effective head: 58.51 m
Breach invert is 115.0 m AHD | Lake level is 173.51 m AHD | Effective head: 58.51 m
Breach invert is 115.0 m AHD | Lake level is 173.29 m AHD | Effective head: 58.29 m
Breach invert is 115.0 m AHD | Lake level is 173.49 m AHD | Effective head: 58.49 m
Breach invert is 115.0 m AHD | Lake level is 173.49 m AHD | Effective head: 58.49 m
Breach invert is 115.0 m AHD | Lake level is 173.49 m AHD | Effective head: 58.49 m
Breach invert is 115.0 m AHD | Lake level is 173.49 m AHD | Effective head: 58.49 m
Breach invert is 115.0 m AHD | Lake level is 173.26 m AHD | Effective head: 58.26 m
Breach invert is 115.0 m AHD | Lake level is 173.47 m AHD | Effective head: 58.47 m
Breach invert is 115.0 m AHD | Lake level is 173.47 m AHD | Effective head: 58.47 m
Breach invert is 115.0 m AHD | Lake level is 173.47 m AHD | Effective head: 58.47 m
Breach invert is 115.0 m AHD | Lake level is 173.47 m AHD | Effective head: 58.47 m
Breach invert is 115.0 m AHD | Lake level is 173.23 m AHD | Effective head: 58.23 m
Breach invert is 115.0 m AHD | Lake level is 173.44 m AHD | Effective head: 58.44 m
Breach invert is 115.0 m AHD | Lake level is 173.44 m AHD | Effective head: 58.44 m
Breach invert is 115.0 m AHD | Lake level is 173.44 m AHD | Effective head: 58.44 m
Breach invert is 115.0 m AHD | Lake level is 173.44 m AHD | Effective head: 58.44 m
Breach invert is 115.0 m AHD | Lake level is 173.21 m AHD | Effective head: 58.21 m
Breach invert is 115.0 m AHD | Lake level is 173.42 m AHD | Effective head: 58.42 m
Breach invert is 115.0 m AHD | Lake level is 173.42 m AHD | Effective head: 58.42 m
Breach invert is 115.0 m AHD | Lake level is 173.42 m AHD | Effective head: 58.42 m
Breach invert is 115.0 m AHD | Lake level is 173.42 m AHD | Effective head: 58.42 m
Breach invert is 115.0 m AHD | Lake level is 173.18 m AHD | Effective head: 58.18 m
Breach invert is 115.0 m AHD | Lake level is 173.39 m AHD | Effective head: 58.39 m
Breach invert is 115.0 m AHD | Lake level is 173.39 m AHD | Effective head: 58.39 m
Breach invert is 115.0 m AHD | Lake level is 173.39 m AHD | Effective head: 58.39 m
Breach invert is 115.0 m AHD | Lake level is 173.39 m AHD | Effective head: 58.39 m
Breach invert is 115.0 m AHD | Lake level is 173.15 m AHD | Effective head: 58.15 m
Breach invert is 115.0 m AHD | Lake level is 173.37 m AHD | Effective head: 58.37 m
Breach invert is 115.0 m AHD | Lake level is 173.37 m AHD | Effective head: 58.37 m
Breach invert is 115.0 m AHD | Lake level is 173.37 m AHD | Effective head: 58.37 m
Breach invert is 115.0 m AHD | Lake level is 173.37 m AHD | Effective head: 58.37 m
Breach invert is 115.0 m AHD | Lake level is 173.13 m AHD | Effective head: 58.13 m
Breach invert is 115.0 m AHD | Lake level is 173.35 m AHD | Effective head: 58.35 m
Breach invert is 115.0 m AHD | Lake level is 173.35 m AHD | Effective head: 58.35 m
Breach invert is 115.0 m AHD | Lake level is 173.35 m AHD | Effective head: 58.35 m
Breach invert is 115.0 m AHD | Lake level is 173.35 m AHD | Effective head: 58.35 m
Breach invert is 115.0 m AHD | Lake level is 173.1 m AHD | Effective head: 58.1 m
Breach invert is 115.0 m AHD | Lake level is 173.32 m AHD | Effective head: 58.32 m
Breach invert is 115.0 m AHD | Lake level is 173.32 m AHD | Effective head: 58.32 m
Breach invert is 115.0 m AHD | Lake level is 173.32 m AHD | Effective head: 58.32 m
Breach invert is 115.0 m AHD | Lake level is 173.32 m AHD | Effective head: 58.32 m
Breach invert is 115.0 m AHD | Lake level is 173.07 m AHD | Effective head: 58.07 m
Breach invert is 115.0 m AHD | Lake level is 173.3 m AHD | Effective head: 58.3 m
Breach invert is 115.0 m AHD | Lake level is 173.3 m AHD | Effective head: 58.3 m
Breach invert is 115.0 m AHD | Lake level is 173.3 m AHD | Effective head: 58.3 m
Breach invert is 115.0 m AHD | Lake level is 173.3 m AHD | Effective head: 58.3 m
Breach invert is 115.0 m AHD | Lake level is 173.04 m AHD | Effective head: 58.04 m
Breach invert is 115.0 m AHD | Lake level is 173.27 m AHD | Effective head: 58.27 m
Breach invert is 115.0 m AHD | Lake level is 173.27 m AHD | Effective head: 58.27 m
Breach invert is 115.0 m AHD | Lake level is 173.27 m AHD | Effective head: 58.27 m
Breach invert is 115.0 m AHD | Lake level is 173.27 m AHD | Effective head: 58.27 m
Breach invert is 115.0 m AHD | Lake level is 173.01 m AHD | Effective head: 58.01 m
Breach invert is 115.0 m AHD | Lake level is 173.24 m AHD | Effective head: 58.24 m
Breach invert is 115.0 m AHD | Lake level is 173.24 m AHD | Effective head: 58.24 m
Breach invert is 115.0 m AHD | Lake level is 173.24 m AHD | Effective head: 58.24 m
Breach invert is 115.0 m AHD | Lake level is 173.24 m AHD | Effective head: 58.24 m
Breach invert is 115.0 m AHD | Lake level is 172.98 m AHD | Effective head: 57.98 m
Breach invert is 115.0 m AHD | Lake level is 173.22 m AHD | Effective head: 58.22 m
Breach invert is 115.0 m AHD | Lake level is 173.22 m AHD | Effective head: 58.22 m
Breach invert is 115.0 m AHD | Lake level is 173.22 m AHD | Effective head: 58.22 m
Breach invert is 115.0 m AHD | Lake level is 173.22 m AHD | Effective head: 58.22 m
Breach invert is 115.0 m AHD | Lake level is 173.22 m AHD | Effective head: 58.22 m
Breach invert is 115.0 m AHD | Lake level is 172.95 m AHD | Effective head: 57.95 m
Breach invert is 115.0 m AHD | Lake level is 173.19 m AHD | Effective head: 58.19 m
Breach invert is 115.0 m AHD | Lake level is 173.19 m AHD | Effective head: 58.19 m
Breach invert is 115.0 m AHD | Lake level is 173.19 m AHD | Effective head: 58.19 m
Breach invert is 115.0 m AHD | Lake level is 173.19 m AHD | Effective head: 58.19 m
Breach invert is 115.0 m AHD | Lake level is 173.19 m AHD | Effective head: 58.19 m
Breach invert is 115.0 m AHD | Lake level is 172.92 m AHD | Effective head: 57.92 m
Breach invert is 115.0 m AHD | Lake level is 173.16 m AHD | Effective head: 58.16 m
Breach invert is 115.0 m AHD | Lake level is 173.16 m AHD | Effective head: 58.16 m
Breach invert is 115.0 m AHD | Lake level is 173.16 m AHD | Effective head: 58.16 m
Breach invert is 115.0 m AHD | Lake level is 173.16 m AHD | Effective head: 58.16 m
Breach invert is 115.0 m AHD | Lake level is 173.16 m AHD | Effective head: 58.16 m
Breach invert is 115.0 m AHD | Lake level is 172.89 m AHD | Effective head: 57.89 m
Breach invert is 115.0 m AHD | Lake level is 173.14 m AHD | Effective head: 58.14 m
Breach invert is 115.0 m AHD | Lake level is 173.14 m AHD | Effective head: 58.14 m
Breach invert is 115.0 m AHD | Lake level is 173.14 m AHD | Effective head: 58.14 m
Breach invert is 115.0 m AHD | Lake level is 173.14 m AHD | Effective head: 58.14 m
Breach invert is 115.0 m AHD | Lake level is 173.14 m AHD | Effective head: 58.14 m
Breach invert is 115.0 m AHD | Lake level is 172.86 m AHD | Effective head: 57.86 m
Breach invert is 115.0 m AHD | Lake level is 173.11 m AHD | Effective head: 58.11 m
Breach invert is 115.0 m AHD | Lake level is 173.11 m AHD | Effective head: 58.11 m
Breach invert is 115.0 m AHD | Lake level is 173.11 m AHD | Effective head: 58.11 m
Breach invert is 115.0 m AHD | Lake level is 173.11 m AHD | Effective head: 58.11 m
