---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 4.502501389660923 | Weir flow | Lake level: 153.32 m AHD | Pipe invert: 135 m AHD
Time: 4.6692607003891045 | Weir flow | Lake level: 153.29 m AHD | Pipe invert: 135 m AHD
Time: 4.836020011117287 | Weir flow | Lake level: 153.26 m AHD | Pipe invert: 135 m AHD
Time: 5.00277932184547 | Weir flow | Lake level: 153.22 m AHD | Pipe invert: 135 m AHD
Time: 5.169538632573651 | Weir flow | Lake level: 153.19 m AHD | Pipe invert: 135 m AHD
Time: 5.336297943301834 | Weir flow | Lake level: 153.16 m AHD | Pipe invert: 135 m AHD
Time: 5.503057254030017 | Weir flow | Lake level: 153.12 m AHD | Pipe invert: 135 m AHD
Time: 5.669816564758198 | Weir flow | Lake level: 153.09 m AHD | Pipe invert: 135 m AHD
Time: 5.836575875486381 | Weir flow | Lake level: 153.06 m AHD | Pipe invert: 135 m AHD
Time: 6.003335186214564 | Weir flow | Lake level: 153.02 m AHD | Pipe invert: 135 m AHD
Time: 6.170094496942745 | Weir flow | Lake level: 152.99 m AHD | Pipe invert: 135 m AHD
Time: 6.336853807670928 | Weir flow | Lake level: 152.96 m AHD | Pipe invert: 135 m AHD
Time: 6.503613118399111 | Weir flow | Lake level: 152.93 m AHD | Pipe invert: 135 m AHD
Time: 6.670372429127292 | Weir flow | Lake level: 152.89 m AHD | Pipe invert: 135 m AHD
Time: 6.837131739855475 | Weir flow | Lake level: 152.86 m AHD | Pipe invert: 135 m AHD
Time: 7.003891050583658 | Weir flow | Lake level: 152.83 m AHD | Pipe invert: 135 m AHD
Time: 7.170650361311839 | Weir flow | Lake level: 152.8 m AHD | Pipe invert: 135 m AHD
Time: 7.337409672040022 | Weir flow | Lake level: 152.77 m AHD | Pipe invert: 135 m AHD
Time: 7.5041689827682045 | Weir flow | Lake level: 152.73 m AHD | Pipe invert: 135 m AHD
Time: 7.670928293496386 | Weir flow | Lake level: 152.7 m AHD | Pipe invert: 135 m AHD
Time: 7.837687604224569 | Weir flow | Lake level: 152.67 m AHD | Pipe invert: 135 m AHD
Time: 8.004446914952752 | Weir flow | Lake level: 152.64 m AHD | Pipe invert: 135 m AHD
Time: 8.171206225680933 | Weir flow | Lake level: 152.61 m AHD | Pipe invert: 135 m AHD
Time: 8.337965536409115 | Weir flow | Lake level: 152.58 m AHD | Pipe invert: 135 m AHD
Time: 8.504724847137298 | Weir flow | Lake level: 152.55 m AHD | Pipe invert: 135 m AHD
Time: 8.67148415786548 | Weir flow | Lake level: 152.51 m AHD | Pipe invert: 135 m AHD
Time: 8.838243468593662 | Weir flow | Lake level: 152.48 m AHD | Pipe invert: 135 m AHD
Time: 9.005002779321845 | Weir flow | Lake level: 152.45 m AHD | Pipe invert: 135 m AHD
Time: 9.171762090050027 | Weir flow | Lake level: 152.42 m AHD | Pipe invert: 135 m AHD
Time: 9.338521400778209 | Weir flow | Lake level: 152.39 m AHD | Pipe invert: 135 m AHD
Time: 9.505280711506392 | Weir flow | Lake level: 152.36 m AHD | Pipe invert: 135 m AHD
Time: 9.672040022234574 | Weir flow | Lake level: 152.33 m AHD | Pipe invert: 135 m AHD
Time: 9.838799332962756 | Weir flow | Lake level: 152.3 m AHD | Pipe invert: 135 m AHD
Time: 10.00555864369094 | Weir flow | Lake level: 152.27 m AHD | Pipe invert: 135 m AHD
Time: 10.172317954419121 | Weir flow | Lake level: 152.24 m AHD | Pipe invert: 135 m AHD
Time: 10.339077265147303 | Weir flow | Lake level: 152.21 m AHD | Pipe invert: 135 m AHD
Time: 10.505836575875486 | Weir flow | Lake level: 152.18 m AHD | Pipe invert: 135 m AHD
Time: 10.672595886603668 | Weir flow | Lake level: 152.15 m AHD | Pipe invert: 135 m AHD
Time: 10.83935519733185 | Weir flow | Lake level: 152.12 m AHD | Pipe invert: 135 m AHD
Time: 11.006114508060033 | Weir flow | Lake level: 152.09 m AHD | Pipe invert: 135 m AHD
Time: 11.172873818788215 | Weir flow | Lake level: 152.06 m AHD | Pipe invert: 135 m AHD
Time: 11.339633129516397 | Weir flow | Lake level: 152.03 m AHD | Pipe invert: 135 m AHD
Time: 11.50639244024458 | Weir flow | Lake level: 152.0 m AHD | Pipe invert: 135 m AHD
Time: 11.673151750972762 | Weir flow | Lake level: 151.97 m AHD | Pipe invert: 135 m AHD
Time: 11.839911061700944 | Weir flow | Lake level: 151.94 m AHD | Pipe invert: 135 m AHD
Time: 12.006670372429127 | Weir flow | Lake level: 151.91 m AHD | Pipe invert: 135 m AHD
Time: 12.173429683157309 | Weir flow | Lake level: 151.88 m AHD | Pipe invert: 135 m AHD
Time: 12.34018899388549 | Weir flow | Lake level: 151.85 m AHD | Pipe invert: 135 m AHD
Time: 12.506948304613674 | Weir flow | Lake level: 151.82 m AHD | Pipe invert: 135 m AHD
Time: 12.673707615341856 | Weir flow | Lake level: 151.79 m AHD | Pipe invert: 135 m AHD
Time: 12.840466926070038 | Weir flow | Lake level: 151.76 m AHD | Pipe invert: 135 m AHD
Time: 13.007226236798221 | Weir flow | Lake level: 151.74 m AHD | Pipe invert: 135 m AHD
Time: 13.173985547526403 | Weir flow | Lake level: 151.71 m AHD | Pipe invert: 135 m AHD
Time: 13.340744858254585 | Weir flow | Lake level: 151.68 m AHD | Pipe invert: 135 m AHD
Time: 13.507504168982768 | Weir flow | Lake level: 151.65 m AHD | Pipe invert: 135 m AHD
Time: 13.67426347971095 | Weir flow | Lake level: 151.62 m AHD | Pipe invert: 135 m AHD
Time: 13.841022790439132 | Weir flow | Lake level: 151.59 m AHD | Pipe invert: 135 m AHD
Time: 14.007782101167315 | Weir flow | Lake level: 151.56 m AHD | Pipe invert: 135 m AHD
Time: 14.174541411895497 | Weir flow | Lake level: 151.54 m AHD | Pipe invert: 135 m AHD
Time: 14.341300722623679 | Weir flow | Lake level: 151.51 m AHD | Pipe invert: 135 m AHD
Time: 14.508060033351862 | Weir flow | Lake level: 151.48 m AHD | Pipe invert: 135 m AHD
Time: 14.674819344080044 | Weir flow | Lake level: 151.45 m AHD | Pipe invert: 135 m AHD
Time: 14.841578654808226 | Weir flow | Lake level: 151.42 m AHD | Pipe invert: 135 m AHD
Time: 15.008337965536409 | Weir flow | Lake level: 151.4 m AHD | Pipe invert: 135 m AHD
Time: 15.17509727626459 | Weir flow | Lake level: 151.37 m AHD | Pipe invert: 135 m AHD
Time: 15.341856586992773 | Weir flow | Lake level: 151.34 m AHD | Pipe invert: 135 m AHD
Time: 15.508615897720956 | Weir flow | Lake level: 151.31 m AHD | Pipe invert: 135 m AHD
Time: 15.675375208449138 | Weir flow | Lake level: 151.28 m AHD | Pipe invert: 135 m AHD
Time: 15.84213451917732 | Weir flow | Lake level: 151.26 m AHD | Pipe invert: 135 m AHD
Time: 16.008893829905503 | Weir flow | Lake level: 151.23 m AHD | Pipe invert: 135 m AHD
Time: 16.175653140633685 | Weir flow | Lake level: 151.2 m AHD | Pipe invert: 135 m AHD
Time: 16.342412451361866 | Weir flow | Lake level: 151.18 m AHD | Pipe invert: 135 m AHD
Time: 16.509171762090048 | Weir flow | Lake level: 151.15 m AHD | Pipe invert: 135 m AHD
Time: 16.67593107281823 | Weir flow | Lake level: 151.12 m AHD | Pipe invert: 135 m AHD
Time: 16.842690383546415 | Weir flow | Lake level: 151.09 m AHD | Pipe invert: 135 m AHD
Time: 17.009449694274597 | Weir flow | Lake level: 151.07 m AHD | Pipe invert: 135 m AHD
Time: 17.17620900500278 | Weir flow | Lake level: 151.04 m AHD | Pipe invert: 135 m AHD
Time: 17.34296831573096 | Weir flow | Lake level: 151.01 m AHD | Pipe invert: 135 m AHD
Time: 17.509727626459142 | Weir flow | Lake level: 150.99 m AHD | Pipe invert: 135 m AHD
Time: 17.676486937187324 | Weir flow | Lake level: 150.96 m AHD | Pipe invert: 135 m AHD
Time: 17.84324624791551 | Weir flow | Lake level: 150.93 m AHD | Pipe invert: 135 m AHD
Time: 18.01000555864369 | Weir flow | Lake level: 150.91 m AHD | Pipe invert: 135 m AHD
Time: 18.176764869371873 | Weir flow | Lake level: 150.88 m AHD | Pipe invert: 135 m AHD
Time: 18.343524180100054 | Weir flow | Lake level: 150.85 m AHD | Pipe invert: 135 m AHD
Time: 18.510283490828236 | Weir flow | Lake level: 150.83 m AHD | Pipe invert: 135 m AHD
Time: 18.677042801556418 | Weir flow | Lake level: 150.8 m AHD | Pipe invert: 135 m AHD
Time: 18.843802112284603 | Weir flow | Lake level: 150.78 m AHD | Pipe invert: 135 m AHD
Time: 19.010561423012785 | Weir flow | Lake level: 150.75 m AHD | Pipe invert: 135 m AHD
Time: 19.177320733740967 | Weir flow | Lake level: 150.72 m AHD | Pipe invert: 135 m AHD
Time: 19.34408004446915 | Weir flow | Lake level: 150.7 m AHD | Pipe invert: 135 m AHD
Time: 19.51083935519733 | Weir flow | Lake level: 150.67 m AHD | Pipe invert: 135 m AHD
Time: 19.67759866592551 | Weir flow | Lake level: 150.65 m AHD | Pipe invert: 135 m AHD
Time: 19.844357976653697 | Weir flow | Lake level: 150.62 m AHD | Pipe invert: 135 m AHD
Time: 20.01111728738188 | Weir flow | Lake level: 150.59 m AHD | Pipe invert: 135 m AHD
Time: 20.17787659811006 | Weir flow | Lake level: 150.57 m AHD | Pipe invert: 135 m AHD
Time: 20.344635908838242 | Weir flow | Lake level: 150.54 m AHD | Pipe invert: 135 m AHD
Time: 20.511395219566424 | Weir flow | Lake level: 150.52 m AHD | Pipe invert: 135 m AHD
Time: 20.678154530294606 | Weir flow | Lake level: 150.49 m AHD | Pipe invert: 135 m AHD
Time: 20.84491384102279 | Weir flow | Lake level: 150.47 m AHD | Pipe invert: 135 m AHD
Time: 21.011673151750973 | Weir flow | Lake level: 150.44 m AHD | Pipe invert: 135 m AHD
Lateral erosion for Saddle dam has reached the maximum width of 920 m at 21.01 hours
!!!!
Time: 21.178432462479154 | Weir flow | Lake level: 150.42 m AHD | Pipe invert: 135 m AHD
Time: 21.345191773207336 | Weir flow | Lake level: 150.39 m AHD | Pipe invert: 135 m AHD
Time: 21.511951083935518 | Weir flow | Lake level: 150.37 m AHD | Pipe invert: 135 m AHD
Time: 21.6787103946637 | Weir flow | Lake level: 150.34 m AHD | Pipe invert: 135 m AHD
Time: 21.84546970539188 | Weir flow | Lake level: 150.32 m AHD | Pipe invert: 135 m AHD
Time: 22.012229016120067 | Weir flow | Lake level: 150.29 m AHD | Pipe invert: 135 m AHD
Time: 22.17898832684825 | Weir flow | Lake level: 150.27 m AHD | Pipe invert: 135 m AHD
Time: 22.34574763757643 | Weir flow | Lake level: 150.24 m AHD | Pipe invert: 135 m AHD
Time: 22.512506948304612 | Weir flow | Lake level: 150.22 m AHD | Pipe invert: 135 m AHD
Time: 22.679266259032794 | Weir flow | Lake level: 150.19 m AHD | Pipe invert: 135 m AHD
Time: 22.846025569760975 | Weir flow | Lake level: 150.17 m AHD | Pipe invert: 135 m AHD
Time: 23.01278488048916 | Weir flow | Lake level: 150.14 m AHD | Pipe invert: 135 m AHD
Time: 23.179544191217342 | Weir flow | Lake level: 150.12 m AHD | Pipe invert: 135 m AHD
Time: 23.346303501945524 | Weir flow | Lake level: 150.1 m AHD | Pipe invert: 135 m AHD
Time: 23.513062812673706 | Weir flow | Lake level: 150.07 m AHD | Pipe invert: 135 m AHD
Time: 23.679822123401888 | Weir flow | Lake level: 150.05 m AHD | Pipe invert: 135 m AHD
Time: 23.84658143413007 | Weir flow | Lake level: 150.02 m AHD | Pipe invert: 135 m AHD
Time: 24.013340744858255 | Weir flow | Lake level: 150.0 m AHD | Pipe invert: 135 m AHD
Time: 24.180100055586436 | Weir flow | Lake level: 149.96 m AHD | Pipe invert: 135 m AHD
Time: 24.346859366314618 | Weir flow | Lake level: 149.92 m AHD | Pipe invert: 135 m AHD
Time: 24.5136186770428 | Weir flow | Lake level: 149.88 m AHD | Pipe invert: 135 m AHD
Time: 24.68037798777098 | Weir flow | Lake level: 149.85 m AHD | Pipe invert: 135 m AHD
Time: 24.847137298499163 | Weir flow | Lake level: 149.81 m AHD | Pipe invert: 135 m AHD
Time: 25.01389660922735 | Weir flow | Lake level: 149.77 m AHD | Pipe invert: 135 m AHD
Time: 25.18065591995553 | Weir flow | Lake level: 149.73 m AHD | Pipe invert: 135 m AHD
Time: 25.347415230683712 | Weir flow | Lake level: 149.7 m AHD | Pipe invert: 135 m AHD
Time: 25.514174541411894 | Weir flow | Lake level: 149.66 m AHD | Pipe invert: 135 m AHD
Time: 25.680933852140075 | Weir flow | Lake level: 149.62 m AHD | Pipe invert: 135 m AHD
Time: 25.847693162868257 | Weir flow | Lake level: 149.58 m AHD | Pipe invert: 135 m AHD
Time: 26.014452473596442 | Weir flow | Lake level: 149.55 m AHD | Pipe invert: 135 m AHD
Time: 26.181211784324624 | Weir flow | Lake level: 149.51 m AHD | Pipe invert: 135 m AHD
Time: 26.347971095052806 | Weir flow | Lake level: 149.47 m AHD | Pipe invert: 135 m AHD
Time: 26.514730405780988 | Weir flow | Lake level: 149.44 m AHD | Pipe invert: 135 m AHD
Time: 26.68148971650917 | Weir flow | Lake level: 149.4 m AHD | Pipe invert: 135 m AHD
Time: 26.84824902723735 | Weir flow | Lake level: 149.36 m AHD | Pipe invert: 135 m AHD
Time: 27.015008337965536 | Weir flow | Lake level: 149.33 m AHD | Pipe invert: 135 m AHD
Time: 27.181767648693718 | Weir flow | Lake level: 149.29 m AHD | Pipe invert: 135 m AHD
Time: 27.3485269594219 | Weir flow | Lake level: 149.26 m AHD | Pipe invert: 135 m AHD
Time: 27.51528627015008 | Weir flow | Lake level: 149.22 m AHD | Pipe invert: 135 m AHD
Time: 27.682045580878263 | Weir flow | Lake level: 149.19 m AHD | Pipe invert: 135 m AHD
Time: 27.848804891606445 | Weir flow | Lake level: 149.15 m AHD | Pipe invert: 135 m AHD
Time: 28.01556420233463 | Weir flow | Lake level: 149.12 m AHD | Pipe invert: 135 m AHD
Time: 28.182323513062812 | Weir flow | Lake level: 149.08 m AHD | Pipe invert: 135 m AHD
Time: 28.349082823790994 | Weir flow | Lake level: 149.05 m AHD | Pipe invert: 135 m AHD
Time: 28.515842134519175 | Weir flow | Lake level: 149.01 m AHD | Pipe invert: 135 m AHD
Time: 28.682601445247357 | Weir flow | Lake level: 148.98 m AHD | Pipe invert: 135 m AHD
Time: 28.84936075597554 | Weir flow | Lake level: 148.94 m AHD | Pipe invert: 135 m AHD
Time: 29.016120066703724 | Weir flow | Lake level: 148.91 m AHD | Pipe invert: 135 m AHD
Time: 29.182879377431906 | Weir flow | Lake level: 148.87 m AHD | Pipe invert: 135 m AHD
Time: 29.349638688160088 | Weir flow | Lake level: 148.84 m AHD | Pipe invert: 135 m AHD
Time: 29.51639799888827 | Weir flow | Lake level: 148.81 m AHD | Pipe invert: 135 m AHD
Time: 29.68315730961645 | Weir flow | Lake level: 148.77 m AHD | Pipe invert: 135 m AHD
Time: 29.849916620344633 | Weir flow | Lake level: 148.74 m AHD | Pipe invert: 135 m AHD
Time: 30.016675931072818 | Weir flow | Lake level: 148.71 m AHD | Pipe invert: 135 m AHD
Time: 30.183435241801 | Weir flow | Lake level: 148.67 m AHD | Pipe invert: 135 m AHD
Time: 30.35019455252918 | Weir flow | Lake level: 148.64 m AHD | Pipe invert: 135 m AHD
Time: 30.516953863257363 | Weir flow | Lake level: 148.61 m AHD | Pipe invert: 135 m AHD
Time: 30.683713173985545 | Weir flow | Lake level: 148.57 m AHD | Pipe invert: 135 m AHD
Time: 30.850472484713727 | Weir flow | Lake level: 148.54 m AHD | Pipe invert: 135 m AHD
Time: 31.017231795441912 | Weir flow | Lake level: 148.51 m AHD | Pipe invert: 135 m AHD
Time: 31.183991106170094 | Weir flow | Lake level: 148.48 m AHD | Pipe invert: 135 m AHD
Time: 31.350750416898276 | Weir flow | Lake level: 148.44 m AHD | Pipe invert: 135 m AHD
Time: 31.517509727626457 | Weir flow | Lake level: 148.41 m AHD | Pipe invert: 135 m AHD
Time: 31.68426903835464 | Weir flow | Lake level: 148.38 m AHD | Pipe invert: 135 m AHD
Time: 31.85102834908282 | Weir flow | Lake level: 148.35 m AHD | Pipe invert: 135 m AHD
Time: 32.017787659811006 | Weir flow | Lake level: 148.32 m AHD | Pipe invert: 135 m AHD
Time: 32.18454697053919 | Weir flow | Lake level: 148.28 m AHD | Pipe invert: 135 m AHD
Time: 32.35130628126737 | Weir flow | Lake level: 148.25 m AHD | Pipe invert: 135 m AHD
Time: 32.51806559199555 | Weir flow | Lake level: 148.22 m AHD | Pipe invert: 135 m AHD
Time: 32.68482490272373 | Weir flow | Lake level: 148.19 m AHD | Pipe invert: 135 m AHD
Time: 32.851584213451915 | Weir flow | Lake level: 148.16 m AHD | Pipe invert: 135 m AHD
Time: 33.018343524180096 | Weir flow | Lake level: 148.13 m AHD | Pipe invert: 135 m AHD
Time: 33.18510283490828 | Weir flow | Lake level: 148.1 m AHD | Pipe invert: 135 m AHD
Time: 33.35186214563646 | Weir flow | Lake level: 148.07 m AHD | Pipe invert: 135 m AHD
Time: 33.51862145636464 | Weir flow | Lake level: 148.03 m AHD | Pipe invert: 135 m AHD
Time: 33.68538076709283 | Weir flow | Lake level: 148.0 m AHD | Pipe invert: 135 m AHD
Time: 33.85214007782101 | Weir flow | Lake level: 147.97 m AHD | Pipe invert: 135 m AHD
Time: 34.018899388549194 | Weir flow | Lake level: 147.94 m AHD | Pipe invert: 135 m AHD
Time: 34.185658699277376 | Weir flow | Lake level: 147.91 m AHD | Pipe invert: 135 m AHD
Time: 34.35241801000556 | Weir flow | Lake level: 147.88 m AHD | Pipe invert: 135 m AHD
Time: 34.51917732073374 | Weir flow | Lake level: 147.85 m AHD | Pipe invert: 135 m AHD
Time: 34.68593663146192 | Weir flow | Lake level: 147.82 m AHD | Pipe invert: 135 m AHD
Time: 34.8526959421901 | Weir flow | Lake level: 147.79 m AHD | Pipe invert: 135 m AHD
Time: 35.019455252918284 | Weir flow | Lake level: 147.76 m AHD | Pipe invert: 135 m AHD
Time: 35.186214563646466 | Weir flow | Lake level: 147.73 m AHD | Pipe invert: 135 m AHD
Time: 35.35297387437465 | Weir flow | Lake level: 147.7 m AHD | Pipe invert: 135 m AHD
Time: 35.51973318510283 | Weir flow | Lake level: 147.67 m AHD | Pipe invert: 135 m AHD
Time: 35.68649249583102 | Weir flow | Lake level: 147.65 m AHD | Pipe invert: 135 m AHD
Time: 35.8532518065592 | Weir flow | Lake level: 147.62 m AHD | Pipe invert: 135 m AHD
Time: 36.02001111728738 | Weir flow | Lake level: 147.59 m AHD | Pipe invert: 135 m AHD
Time: 36.18677042801556 | Weir flow | Lake level: 147.56 m AHD | Pipe invert: 135 m AHD
Time: 36.353529738743745 | Weir flow | Lake level: 147.53 m AHD | Pipe invert: 135 m AHD
Time: 36.52028904947193 | Weir flow | Lake level: 147.5 m AHD | Pipe invert: 135 m AHD
Time: 36.68704836020011 | Weir flow | Lake level: 147.47 m AHD | Pipe invert: 135 m AHD
Time: 36.85380767092829 | Weir flow | Lake level: 147.44 m AHD | Pipe invert: 135 m AHD
Time: 37.02056698165647 | Weir flow | Lake level: 147.42 m AHD | Pipe invert: 135 m AHD
Time: 37.187326292384654 | Weir flow | Lake level: 147.39 m AHD | Pipe invert: 135 m AHD
Time: 37.354085603112836 | Weir flow | Lake level: 147.36 m AHD | Pipe invert: 135 m AHD
Time: 37.52084491384102 | Weir flow | Lake level: 147.33 m AHD | Pipe invert: 135 m AHD
Time: 37.687604224569206 | Weir flow | Lake level: 147.3 m AHD | Pipe invert: 135 m AHD
Time: 37.85436353529739 | Weir flow | Lake level: 147.28 m AHD | Pipe invert: 135 m AHD
Time: 38.02112284602557 | Weir flow | Lake level: 147.25 m AHD | Pipe invert: 135 m AHD
Time: 38.18788215675375 | Weir flow | Lake level: 147.22 m AHD | Pipe invert: 135 m AHD
